ngInterval': 60, 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.0075', 'lowerFundingRate': '-0.0075'}
{'symbol': 'AUCTIONUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'AUCTION', 'quoteCoin': 'USDT', 'launchTime': '1690526070000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '3', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.001', 'maxPrice': '1999.998', 'tickSize': '0.001'}, 'lotSizeFilter': {'maxOrderQty': '5250.0', 'minOrderQty': '0.1', 'qtyStep': '0.1', 'postOnlyMaxOrderQty': '26250.0'}, 'unifiedMarginTrade': True, 'fundingInterval': 240, 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.02', 'lowerFundingRate': '-0.02'}
{'symbol': 'RADUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'RAD', 'quoteCoin': 'USDT', 'launchTime': '1686210174000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '3', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.001', 'maxPrice': '1999.998', 'tickSize': '0.001'}, 'lotSizeFilter': {'maxOrderQty': '13000.0', 'minOrderQty': '0.1', 'qtyStep': '0.1', 'postOnlyMaxOrderQty': '65000.0'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}
{'symbol': 'RAREUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'RARE', 'quoteCoin': 'USDT', 'launchTime': '1701067684000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '4', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.0001', 'maxPrice': '199.9998', 'tickSize': '0.0001'}, 'lotSizeFilter': {'maxOrderQty': '150000', 'minOrderQty': '1', 'qtyStep': '1', 'postOnlyMaxOrderQty': '750000'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}
{'symbol': 'RAYUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'RAY', 'quoteCoin': 'USDT', 'launchTime': '1704436192000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '3', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.001', 'maxPrice': '1999.998', 'tickSize': '0.001'}, 'lotSizeFilter': {'maxOrderQty': '10000.0', 'minOrderQty': '0.1', 'qtyStep': '0.1', 'postOnlyMaxOrderQty': '100000.0'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}
{'symbol': 'RDNTUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'RDNT', 'quoteCoin': 'USDT', 'launchTime': '1681715107000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '5', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.00005', 'maxPrice': '99.99990', 'tickSize': '0.00005'}, 'lotSizeFilter': {'maxOrderQty': '50000', 'minOrderQty': '1', 'qtyStep': '1', 'postOnlyMaxOrderQty': '250000'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}
{'symbol': 'REEFUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'REEF', 'quoteCoin': 'USDT', 'launchTime': '1676791558000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '6', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '12.50', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.000005', 'maxPrice': '9.999990', 'tickSize': '0.000005'}, 'lotSizeFilter': {'maxOrderQty': '7200000', 'minOrderQty': '10', 'qtyStep': '10', 'postOnlyMaxOrderQty': '72000000'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.03', 'lowerFundingRate': '-0.03'}
{'symbol': 'RENUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'REN', 'quoteCoin': 'USDT', 'launchTime': '1635379200000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '5', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.00001', 'maxPrice': '19.99998', 'tickSize': '0.00001'}, 'lotSizeFilter': {'maxOrderQty': '336000.0', 'minOrderQty': '0.1', 'qtyStep': '0.1', 'postOnlyMaxOrderQty': '3360000.0'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}
{'symbol': 'RIFUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'RIF', 'quoteCoin': 'USDT', 'launchTime': '1698044016000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '4', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.0001', 'maxPrice': '199.9998', 'tickSize': '0.0001'}, 'lotSizeFilter': {'maxOrderQty': '200000', 'minOrderQty': '1', 'qtyStep': '1', 'postOnlyMaxOrderQty': '1000000'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}
{'symbol': 'RLCUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'RLC', 'quoteCoin': 'USDT', 'launchTime': '1679468899000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '4', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.0001', 'maxPrice': '199.9998', 'tickSize': '0.0001'}, 'lotSizeFilter': {'maxOrderQty': '25000.0', 'minOrderQty': '0.1', 'qtyStep': '0.1', 'postOnlyMaxOrderQty': '125000.0'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}
{'symbol': 'RNDRUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'RNDR', 'quoteCoin': 'USDT', 'launchTime': '1638284233000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '5', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.00010', 'maxPrice': '199.99980', 'tickSize': '0.00010'}, 'lotSizeFilter': {'maxOrderQty': '32000.0', 'minOrderQty': '0.1', 'qtyStep': '0.1', 'postOnlyMaxOrderQty': '320000.0'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.03', 'lowerFundingRate': '-0.03'}
{'symbol': 'ROSEUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'ROSE', 'quoteCoin': 'USDT', 'launchTime': '1642140231000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '5', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '12.50', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.00001', 'maxPrice': '19.99998', 'tickSize': '0.00001'}, 'lotSizeFilter': {'maxOrderQty': '240000', 'minOrderQty': '1', 'qtyStep': '1', 'postOnlyMaxOrderQty': '2400000'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.03', 'lowerFundingRate': '-0.03'}
{'symbol': 'RPLUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'RPL', 'quoteCoin': 'USDT', 'launchTime': '1677655946000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '3', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '12.50', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.005', 'maxPrice': '9999.990', 'tickSize': '0.005'}, 'lotSizeFilter': {'maxOrderQty': '750.00', 'minOrderQty': '0.01', 'qtyStep': '0.01', 'postOnlyMaxOrderQty': '3750.00'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.03', 'lowerFundingRate': '-0.03'}
{'symbol': 'RSRUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'RSR', 'quoteCoin': 'USDT', 'launchTime': '1685958076000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '6', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '12.50', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.000001', 'maxPrice': '1.999998', 'tickSize': '0.000001'}, 'lotSizeFilter': {'maxOrderQty': '10000000', 'minOrderQty': '10', 'qtyStep': '10', 'postOnlyMaxOrderQty': '100000000'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.03', 'lowerFundingRate': '-0.03'}
{'symbol': 'RUNEUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'RUNE', 'quoteCoin': 'USDT', 'launchTime': '1633651200000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '3', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.001', 'maxPrice': '1999.998', 'tickSize': '0.001'}, 'lotSizeFilter': {'maxOrderQty': '16400.0', 'minOrderQty': '0.1', 'qtyStep': '0.1', 'postOnlyMaxOrderQty': '164000.0'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}
{'symbol': 'SANDUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'SAND', 'quoteCoin': 'USDT', 'launchTime': '1635379200000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '4', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.0001', 'maxPrice': '199.9998', 'tickSize': '0.0001'}, 'lotSizeFilter': {'maxOrderQty': '253950', 'minOrderQty': '1', 'qtyStep': '1', 'postOnlyMaxOrderQty': '2539500'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.0075', 'lowerFundingRate': '-0.0075'}
{'symbol': 'SEIUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'SEI', 'quoteCoin': 'USDT', 'launchTime': '1692124343000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '5', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '50.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.00010', 'maxPrice': '199.99980', 'tickSize': '0.00010'}, 'lotSizeFilter': {'maxOrderQty': '300000', 'minOrderQty': '1', 'qtyStep': '1', 'postOnlyMaxOrderQty': '1500000'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}
{'symbol': 'SFPUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'SFP', 'quoteCoin': 'USDT', 'launchTime': '1637798400000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '4', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.0001', 'maxPrice': '199.9998', 'tickSize': '0.0001'}, 'lotSizeFilter': {'maxOrderQty': '18000.0', 'minOrderQty': '0.1', 'qtyStep': '0.1', 'postOnlyMaxOrderQty': '180000.0'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}
{'symbol': 'SHIB1000USDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'SHIB1000', 'quoteCoin': 'USDT', 'launchTime': '1670924598000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '6', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '50.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.000001', 'maxPrice': '1.999998', 'tickSize': '0.000001'}, 'lotSizeFilter': {'maxOrderQty': '18000000', 'minOrderQty': '10', 'qtyStep': '10', 'postOnlyMaxOrderQty': '180000000'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.0075', 'lowerFundingRate': '-0.0075'}
{'symbol': 'SILLYUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'SILLY', 'quoteCoin': 'USDT', 'launchTime': '1703666783000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '5', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '12.50', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.00001', 'maxPrice': '19.99998', 'tickSize': '0.00001'}, 'lotSizeFilter': {'maxOrderQty': '80000', 'minOrderQty': '1', 'qtyStep': '1', 'postOnlyMaxOrderQty': '400000'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.03', 'lowerFundingRate': '-0.03'}
{'symbol': 'SKLUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'SKL', 'quoteCoin': 'USDT', 'launchTime': '1638167222000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '5', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.00001', 'maxPrice': '19.99998', 'tickSize': '0.00001'}, 'lotSizeFilter': {'maxOrderQty': '192000', 'minOrderQty': '1', 'qtyStep': '1', 'postOnlyMaxOrderQty': '1920000'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.03', 'lowerFundingRate': '-0.03'}
{'symbol': 'SLPUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'SLP', 'quoteCoin': 'USDT', 'launchTime': '1636992000000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '6', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.000001', 'maxPrice': '1.999998', 'tickSize': '0.000001'}, 'lotSizeFilter': {'maxOrderQty': '3720000', 'minOrderQty': '10', 'qtyStep': '10', 'postOnlyMaxOrderQty': '37200000'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}
{'symbol': 'SNTUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'SNT', 'quoteCoin': 'USDT', 'launchTime': '1698913694000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '5', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.00001', 'maxPrice': '19.99998', 'tickSize': '0.00001'}, 'lotSizeFilter': {'maxOrderQty': '1000000', 'minOrderQty': '10', 'qtyStep': '10', 'postOnlyMaxOrderQty': '5000000'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}
{'symbol': 'SNXUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'SNX', 'quoteCoin': 'USDT', 'launchTime': '1637020800000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '3', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.001', 'maxPrice': '1999.998', 'tickSize': '0.001'}, 'lotSizeFilter': {'maxOrderQty': '29800.0', 'minOrderQty': '0.1', 'qtyStep': '0.1', 'postOnlyMaxOrderQty': '298000.0'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}
{'symbol': 'SOLUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'SOL', 'quoteCoin': 'USDT', 'launchTime': '1634256000000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '3', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '75.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.010', 'maxPrice': '19999.980', 'tickSize': '0.010'}, 'lotSizeFilter': {'maxOrderQty': '31875.0', 'minOrderQty': '0.1', 'qtyStep': '0.1', 'postOnlyMaxOrderQty': '318750.0'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.025', 'lowerFundingRate': '-0.025'}
{'symbol': 'SSVUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'SSV', 'quoteCoin': 'USDT', 'launchTime': '1677655670000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '3', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.005', 'maxPrice': '9999.990', 'tickSize': '0.005'}, 'lotSizeFilter': {'maxOrderQty': '1000.00', 'minOrderQty': '0.01', 'qtyStep': '0.01', 'postOnlyMaxOrderQty': '5000.00'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.03', 'lowerFundingRate': '-0.03'}
{'symbol': 'STEEMUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'STEEM', 'quoteCoin': 'USDT', 'launchTime': '1698215382000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '4', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '16.67', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.0001', 'maxPrice': '199.9998', 'tickSize': '0.0001'}, 'lotSizeFilter': {'maxOrderQty': '80000', 'minOrderQty': '1', 'qtyStep': '1', 'postOnlyMaxOrderQty': '400000'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.0225', 'lowerFundingRate': '-0.0225'}
{'symbol': 'STGUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'STG', 'quoteCoin': 'USDT', 'launchTime': '1661493459000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '4', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.0001', 'maxPrice': '199.9998', 'tickSize': '0.0001'}, 'lotSizeFilter': {'maxOrderQty': '52000.0', 'minOrderQty': '0.1', 'qtyStep': '0.1', 'postOnlyMaxOrderQty': '520000.0'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}
{'symbol': 'STORJUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'STORJ', 'quoteCoin': 'USDT', 'launchTime': '1637020800000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '4', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.0001', 'maxPrice': '199.9998', 'tickSize': '0.0001'}, 'lotSizeFilter': {'maxOrderQty': '58000.0', 'minOrderQty': '0.1', 'qtyStep': '0.1', 'postOnlyMaxOrderQty': '580000.0'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}
{'symbol': 'STPTUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'STPT', 'quoteCoin': 'USDT', 'launchTime': '1696326377000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '5', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '16.67', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.00001', 'maxPrice': '19.99998', 'tickSize': '0.00001'}, 'lotSizeFilter': {'maxOrderQty': '400000', 'minOrderQty': '10', 'qtyStep': '10', 'postOnlyMaxOrderQty': '2000000'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.0225', 'lowerFundingRate': '-0.0225'}
{'symbol': 'STRAXUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'STRAX', 'quoteCoin': 'USDT', 'launchTime': '1696837970000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '3', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.001', 'maxPrice': '1999.998', 'tickSize': '0.001'}, 'lotSizeFilter': {'maxOrderQty': '40000', 'minOrderQty': '1', 'qtyStep': '1', 'postOnlyMaxOrderQty': '200000'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}
{'symbol': 'SUIUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'SUI', 'quoteCoin': 'USDT', 'launchTime': '1683028877000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '5', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '50.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.00010', 'maxPrice': '199.99980', 'tickSize': '0.00010'}, 'lotSizeFilter': {'maxOrderQty': '675000', 'minOrderQty': '10', 'qtyStep': '10', 'postOnlyMaxOrderQty': '3375000'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}
{'symbol': 'SUNUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'SUN', 'quoteCoin': 'USDT', 'launchTime': '1690164388000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '6', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '12.50', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.000001', 'maxPrice': '1.999998', 'tickSize': '0.000001'}, 'lotSizeFilter': {'maxOrderQty': '800000', 'minOrderQty': '10', 'qtyStep': '10', 'postOnlyMaxOrderQty': '8000000'}, 'unifiedMarginTrade': True, 'fundingInterval': 60, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.02', 'lowerFundingRate': '-0.02'}
{'symbol': 'SUPERUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'SUPER', 'quoteCoin': 'USDT', 'launchTime': '1700720186000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '4', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '50.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.0001', 'maxPrice': '199.9998', 'tickSize': '0.0001'}, 'lotSizeFilter': {'maxOrderQty': '100000', 'minOrderQty': '1', 'qtyStep': '1', 'postOnlyMaxOrderQty': '500000'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.009', 'lowerFundingRate': '-0.009'}
{'symbol': 'SUSHIUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'SUSHI', 'quoteCoin': 'USDT', 'launchTime': '1638230400000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '4', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.0001', 'maxPrice': '199.9998', 'tickSize': '0.0001'}, 'lotSizeFilter': {'maxOrderQty': '38600.0', 'minOrderQty': '0.1', 'qtyStep': '0.1', 'postOnlyMaxOrderQty': '386000.0'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}
{'symbol': 'SWEATUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'SWEAT', 'quoteCoin': 'USDT', 'launchTime': '1667488253000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '6', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.000001', 'maxPrice': '1.999998', 'tickSize': '0.000001'}, 'lotSizeFilter': {'maxOrderQty': '750000', 'minOrderQty': '10', 'qtyStep': '10', 'postOnlyMaxOrderQty': '7500000'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}
{'symbol': 'SXPUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'SXP', 'quoteCoin': 'USDT', 'launchTime': '1637510400000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '4', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.0001', 'maxPrice': '199.9998', 'tickSize': '0.0001'}, 'lotSizeFilter': {'maxOrderQty': '66800.0', 'minOrderQty': '0.1', 'qtyStep': '0.1', 'postOnlyMaxOrderQty': '668000.0'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}
